# Clinically significant confusion sets.
#
# Each line groups terms that a recognizer confuses with each other AND that are
# all individually valid dental vocabulary. That combination is what makes them
# dangerous: nothing about the output looks wrong. Similarity search cannot find
# these -- "reversible pulpitis" is a real diagnosis, correctly spelled, present
# in the lexicon -- so when one member appears, the others are surfaced to the
# corrector as alternatives to weigh against the audio context.
#
# This targets the "clinically significant error" class that published dental ASR
# evaluation found in every system tested, where headline word error rates looked
# acceptable.
#
# Format: comma-separated group, one group per line. Order within a line carries
# no meaning.
#
# SEVERITY. Groups sit under a `## severity: high|low` header. Only `high` is
# flagged by default, and that restraint is the point: "mesial" and "distal"
# genuinely are confusable, but they appear in nearly every dental note, so
# flagging them every time buries the rare flag that matters. A reviewer who
# sees eight flags on four sentences stops reading flags.
#
# high -- getting it wrong changes the diagnosis, the drug, or the treatment.
# low  -- confusable, but too frequent to flag without causing alert fatigue.
#         Still used to prompt the corrector, just not surfaced for review.

## severity: high

# Diagnosis inversions -- opposite treatment implications
reversible pulpitis, irreversible pulpitis
vital, nonvital
symptomatic, asymptomatic
acute, chronic


# Perio severity -- different disease, different treatment
gingivitis, periodontitis

# Procedures with different scope

# Dentition -- wrong set of teeth entirely
primary, permanent
deciduous, succedaneous

## severity: low

# Directional opposites. Real confusions, but far too frequent to surface.
mesial, distal
buccal, lingual
facial, palatal
occlusal, incisal
supragingival, subgingival
anterior, posterior
maxillary, mandibular
mesiobuccal, distobuccal
mesiolingual, distolingual

# Magnitude and kind inversions
hyperplasia, hypoplasia
hypertrophy, atrophy
localized, generalized


# Procedures with different scope
pulpotomy, pulpectomy
gingivectomy, gingivoplasty
scaling, root planing, debridement
inlay, onlay
reline, rebase

# Materials confused by sound
composite, compomer
amalgam, alloy


# Anaesthetics -- different drugs, similar sound
lidocaine, prilocaine
mepivacaine, bupivacaine
epinephrine, levonordefrin

# Radiographic
periapical, panoramic
bitewing, periapical
